>> Please enter the path of the file containing the list of words
E:\UTD\2nd Sem\Data Structures & Algorithms CS 5343\Assignments\Assingment 06\SpellChecker HashTable\src\wordlist.txt

>> Inserting list of words in hash table

amritsar   Initial Index: 19   Linear Probing Index:19   Collisions: 0
athanasy   Initial Index: 9   Linear Probing Index:9   Collisions: 0
atheneum   Initial Index: 7   Linear Probing Index:7   Collisions: 0
bagpipes   Initial Index: 48   Linear Probing Index:48   Collisions: 0
bigamist   Initial Index: 0   Linear Probing Index:0   Collisions: 0
billfish   Initial Index: 50   Linear Probing Index:50   Collisions: 0
bothnian   Initial Index: 3   Linear Probing Index:3   Collisions: 0
brahmani   Initial Index: 39   Linear Probing Index:39   Collisions: 0
campeche   Initial Index: 27   Linear Probing Index:27   Collisions: 0
catacomb   Initial Index: 31   Linear Probing Index:31   Collisions: 0
cilician   Initial Index: 33   Linear Probing Index:33   Collisions: 0
coltrane   Initial Index: 8   Linear Probing Index:8   Collisions: 0
cuiab?   Initial Index: 25   Linear Probing Index:25   Collisions: 0
curricle   Initial Index: 9   Linear Probing Index:10   Collisions: 1
dementia   Initial Index: 44   Linear Probing Index:44   Collisions: 0
doweries   Initial Index: 18   Linear Probing Index:18   Collisions: 0
drumlier   Initial Index: 20   Linear Probing Index:20   Collisions: 0
dumbhead   Initial Index: 31   Linear Probing Index:32   Collisions: 1
duologue   Initial Index: 20   Linear Probing Index:21   Collisions: 1
evensong   Initial Index: 21   Linear Probing Index:22   Collisions: 1
exercise   Initial Index: 8   Linear Probing Index:11   Collisions: 3
falconer   Initial Index: 47   Linear Probing Index:47   Collisions: 0
figurate   Initial Index: 7   Linear Probing Index:12   Collisions: 5
flagfish   Initial Index: 41   Linear Probing Index:41   Collisions: 0
folksier   Initial Index: 15   Linear Probing Index:15   Collisions: 0
frugging   Initial Index: 9   Linear Probing Index:13   Collisions: 4

>> Load Factor became greater than 0.5 while inserting 27th word. Hash table size: 53. No. of elements currently in the table: 26
>> New size of hash table after rehashing: 107

amritsar   Initial Index: 11   Linear Probing Index:11   Collisions: 0
athanasy   Initial Index: 1   Linear Probing Index:1   Collisions: 0
atheneum   Initial Index: 106   Linear Probing Index:106   Collisions: 0
bagpipes   Initial Index: 94   Linear Probing Index:94   Collisions: 0
bigamist   Initial Index: 99   Linear Probing Index:99   Collisions: 0
billfish   Initial Index: 96   Linear Probing Index:96   Collisions: 0
bothnian   Initial Index: 102   Linear Probing Index:102   Collisions: 0
brahmani   Initial Index: 85   Linear Probing Index:85   Collisions: 0
campeche   Initial Index: 73   Linear Probing Index:73   Collisions: 0
catacomb   Initial Index: 77   Linear Probing Index:77   Collisions: 0
cilician   Initial Index: 79   Linear Probing Index:79   Collisions: 0
coltrane   Initial Index: 0   Linear Probing Index:0   Collisions: 0
cuiab?   Initial Index: 45   Linear Probing Index:45   Collisions: 0
curricle   Initial Index: 1   Linear Probing Index:2   Collisions: 1
dementia   Initial Index: 90   Linear Probing Index:90   Collisions: 0
doweries   Initial Index: 10   Linear Probing Index:10   Collisions: 0
drumlier   Initial Index: 12   Linear Probing Index:12   Collisions: 0
dumbhead   Initial Index: 77   Linear Probing Index:78   Collisions: 1
duologue   Initial Index: 12   Linear Probing Index:13   Collisions: 1
evensong   Initial Index: 13   Linear Probing Index:14   Collisions: 1
exercise   Initial Index: 0   Linear Probing Index:3   Collisions: 3
falconer   Initial Index: 93   Linear Probing Index:93   Collisions: 0
figurate   Initial Index: 106   Linear Probing Index:4   Collisions: 5
flagfish   Initial Index: 87   Linear Probing Index:87   Collisions: 0
folksier   Initial Index: 7   Linear Probing Index:7   Collisions: 0
frugging   Initial Index: 1   Linear Probing Index:5   Collisions: 4
gelibolu   Initial Index: 102   Linear Probing Index:103   Collisions: 1
gossiped   Initial Index: 6   Linear Probing Index:6   Collisions: 0
grimness   Initial Index: 16   Linear Probing Index:16   Collisions: 0
griswold   Initial Index: 19   Linear Probing Index:19   Collisions: 0
handless   Initial Index: 101   Linear Probing Index:101   Collisions: 0
handlike   Initial Index: 83   Linear Probing Index:83   Collisions: 0
